version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 845 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 788 0 498538 0 -1
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FACTORY [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_SPRING_AUTOWIRED [[C 6 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REQUIRED [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INIT [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CLINIT [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_SWITCH_ENUM_TABLE [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENUM_VALUES [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ASSERT_DISABLED [C 19
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_CLASS [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_OUTER_LOCAL_PREFIX [C 4
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENCLOSING_INSTANCE_PREFIX [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ACCESS_METHOD_PREFIX [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENUM_CONSTANT_INITIALIZATION_METHOD_PREFIX [C 30
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_STATIC_FACTORY [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__PARAMETER [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__RETURN_TYPE [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__FIELD [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_ARGUMENT [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_PARAMETER [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_BOUND [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__ARRAY_CONTENTS [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PACKAGE_INFO_NAME [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants MODULE_INFO_NAME [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants MODULE_INFO_FILE_NAME [C 16
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants MODULE_INFO_CLASS_NAME [C 17
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_DOT_BASE [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JDK_INTERNAL_VALUEBASED [[C 3 [[C
instanceKlass org/eclipse/jdt/internal/compiler/ast/Javadoc
instanceKlass org/eclipse/jdt/internal/compiler/ast/MemberValuePair
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration
instanceKlass org/eclipse/jdt/internal/compiler/ast/ImportReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/ModuleDeclaration
instanceKlass org/eclipse/jdt/internal/compiler/ast/ModuleReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/ModuleStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/Statement
instanceKlass org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ASTNode 1 1 1460 7 1 7 1 7 1 100 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 1 3 1 1 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 9 12 7 1 9 12 7 1 9 12 7 1 9 12 7 1 9 12 1 1 1 1 10 12 9 12 1 1 1 1 10 7 1 12 1 1 7 1 9 12 1 1 9 12 1 9 12 1 1 9 7 1 9 12 1 10 7 1 12 1 100 1 10 7 1 12 1 1 9 12 1 1 10 7 1 12 1 1 9 12 1 1 10 12 1 1 7 1 100 1 9 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 9 7 1 12 1 100 1 5 0 9 7 1 12 1 10 12 1 10 12 1 9 12 1 1 10 7 1 12 1 10 12 1 9 12 1 100 1 5 0 7 1 9 12 1 10 12 1 1 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 10 12 1 1 9 12 10 10 12 1 9 12 10 12 1 10 7 1 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 10 7 1 9 12 1 5 0 10 9 12 9 12 5 0 10 12 1 1 1 1 1 1 10 7 1 12 1 10 12 1 1 10 12 1 9 12 1 9 12 100 1 9 10 12 9 10 12 1 1 10 12 1 1 9 100 1 12 1 10 10 7 1 12 1 1 9 100 1 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 10 12 1 1 9 10 12 1 10 1 1 1 1 1 1 1 1 10 12 1 7 1 9 10 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 1 1 1 1 1 1 8 1 10 100 1 12 1 1 10 7 1 12 10 12 1 1 1 1 1 1 1 1 1 8 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 100 100 1 1 10 12 1 1 9 7 1 12 1 10 12 1 1 1 1 7 1 100 1 10 12 1 7 1 9 12 1 11 12 1 10 12 10 7 1 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 10 100 1 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 3 10 12 1 9 12 1 10 12 1 1 10 7 1 12 1 7 1 11 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 7 1 10 12 1 1 1 1 10 100 1 9 5 0 9 7 1 10 12 1 1 10 10 100 1 9 10 9 10 12 1 9 9 10 9 12 10 12 1 1 100 1 9 9 12 1 1 9 7 1 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 1 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 7 1 10 12 1 11 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 11 12 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 9 10 12 1 1 9 100 1 5 0 100 1 10 12 1 10 12 1 1 9 100 1 12 10 12 1 10 12 1 9 12 1 1 1 1 1 1 100 1 9 12 1 10 10 12 1 1 1 1 1 1 100 1 1 10 12 1 10 12 1 9 10 12 1 1 9 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 10 12 1 5 0 10 12 1 1 10 12 1 10 12 1 1 9 10 12 1 1 9 10 9 12 10 12 1 1 10 12 1 5 0 9 12 9 12 1 10 7 1 12 1 1 9 7 1 9 9 10 12 1 1 9 9 9 10 12 1 100 1 9 12 9 10 12 1 1 10 12 1 1 5 0 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 11 100 1 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 100 1 10 10 12 11 12 1 10 10 12 1 100 1 9 12 1 1 9 100 1 9 12 1 10 12 1 1 10 9 5 0 9 100 1 12 1 1 10 12 1 1 10 12 1 10 12 1 9 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 9 12 1 1 10 12 1 1 10 7 1 12 1 1 10 9 5 0 9 12 1 5 0 10 12 1 1 9 100 1 12 1 9 12 1 9 12 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 10 10 10 12 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode NO_ARGUMENTS [Lorg/eclipse/jdt/internal/compiler/ast/Argument; 0 [Lorg/eclipse/jdt/internal/compiler/ast/Argument;
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode NO_RECORD_COMPONENTS [Lorg/eclipse/jdt/internal/compiler/ast/RecordComponent; 0 [Lorg/eclipse/jdt/internal/compiler/ast/RecordComponent;
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode NO_TYPE_PATTERNS [Lorg/eclipse/jdt/internal/compiler/ast/TypePattern; 0 [Lorg/eclipse/jdt/internal/compiler/ast/TypePattern;
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode NO_VARIABLES [Lorg/eclipse/jdt/internal/compiler/lookup/LocalVariableBinding; 0 [Lorg/eclipse/jdt/internal/compiler/lookup/LocalVariableBinding;
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode $assertionsDisabled Z 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/Clinit
instanceKlass org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration
instanceKlass org/eclipse/jdt/internal/compiler/ast/MethodDeclaration
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration 1 1 891 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 100 1 10 12 1 100 1 10 100 1 10 100 1 10 1 1 1 1 1 9 12 9 12 9 12 10 12 1 10 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 9 12 1 9 7 1 12 1 1 100 1 5 0 9 12 1 1 9 12 1 1 5 0 9 12 1 5 0 9 5 0 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 7 1 9 7 1 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 100 100 1 9 12 9 12 1 9 7 1 12 1 1 9 7 1 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 10 7 1 12 1 1 9 7 1 5 0 10 7 1 12 1 1 5 0 10 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 5 0 100 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 9 7 1 12 1 1 9 7 1 12 1 10 12 1 1 9 100 1 10 7 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 1 9 7 1 12 1 1 10 7 1 12 9 12 1 9 12 1 10 12 1 9 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 10 7 1 12 1 10 12 1 9 12 1 9 12 1 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 9 12 1 10 12 1 18 12 1 1 10 12 1 1 10 12 1 10 12 9 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 1 100 1 10 12 1 1 9 100 1 12 1 9 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 100 1 12 10 12 1 10 12 1 9 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 8 1 10 12 1 10 12 1 9 12 10 12 1 9 12 10 100 1 10 8 1 10 10 12 1 1 1 1 1 1 100 10 100 1 3 8 1 10 12 1 1 1 1 1 10 12 10 12 1 10 12 10 12 10 12 1 1 10 12 1 1 9 7 1 12 1 5 0 10 12 1 1 10 12 1 10 12 1 1 5 0 9 3 5 0 10 12 1 1 1 9 9 12 9 10 12 1 9 12 10 12 1 9 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 9 5 0 10 12 1 9 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 100 1 12 1 100 1 10 100 1 9 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 100 1 3 10 12 1 1 10 12 1 1 10 100 1 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 9 12 10 12 1 1 1 1 1 1 9 10 12 1 1 1 1 10 12 1 1 1 1 1 10 7 1 12 1 1 15 1 16 10 12 15 16 1 100 1 100 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/LabeledStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/DoStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/WhileStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/IfStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/StatementWithFinallyBlock
instanceKlass org/eclipse/jdt/internal/compiler/ast/ForStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/ThrowStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/EmptyStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/BranchStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/Block
instanceKlass org/eclipse/jdt/internal/compiler/ast/AssertStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/ForeachStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/ExplicitConstructorCall
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeDeclaration
instanceKlass org/eclipse/jdt/internal/compiler/ast/ReturnStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/CaseStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/Expression
instanceKlass org/eclipse/jdt/internal/compiler/ast/AbstractVariableDeclaration
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Statement 1 1 534 7 1 7 1 1 1 1 3 1 3 1 3 1 1 1 10 12 1 1 1 1 1 1 7 1 9 12 1 1 7 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 9 7 1 12 1 1 100 1 5 0 10 7 1 12 1 10 12 1 1 10 7 1 12 1 9 12 1 1 9 12 1 1 10 12 1 9 7 1 12 1 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 9 12 1 1 10 12 1 1 7 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 100 1 10 10 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 10 11 12 1 10 1 1 1 1 1 1 1 9 12 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 9 12 1 9 12 1 9 10 12 1 1 100 1 5 0 100 1 1 1 1 1 1 10 12 1 1 1 9 100 1 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 7 1 9 12 1 9 7 1 12 1 9 12 1 1 9 100 1 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 3 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 9 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 1 10 12 1 10 12 1 10 5 0 100 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 9 12 1 1 1 1 1 1 10 12 1 1 10 12 10 12 1 1 100 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 7 1 12 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/codeassist/select/SelectionParser$2
instanceKlass org/eclipse/jdt/internal/codeassist/select/SelectionParser$1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InferenceContext18$4
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocModuleReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocArgumentExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/Pattern
instanceKlass org/eclipse/jdt/internal/compiler/ast/SwitchStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/ArrayInitializer
instanceKlass org/eclipse/jdt/internal/compiler/ast/ArrayAllocationExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/ClassLiteralAccess
instanceKlass org/eclipse/jdt/internal/compiler/ast/Assignment
instanceKlass org/eclipse/jdt/internal/compiler/ast/OperatorExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/CastExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/Literal
instanceKlass org/eclipse/jdt/internal/compiler/ast/Reference
instanceKlass org/eclipse/jdt/internal/compiler/ast/FunctionalExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/AllocationExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/MessageSend
instanceKlass org/eclipse/jdt/internal/compiler/ast/Annotation
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeReference
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Expression 1 1 890 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 1 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 9 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 9 12 9 12 1 9 12 100 1 100 1 1 1 10 7 1 12 1 1 9 7 1 12 1 1 100 1 5 0 5 0 10 7 1 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 10 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 9 100 1 12 1 10 12 1 9 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 9 12 9 12 1 100 1 5 0 5 0 10 12 1 1 9 7 1 12 1 5 0 9 12 1 100 1 3 7 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 10 12 1 10 12 1 1 1 10 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 3 10 12 1 1 1 9 7 1 12 1 10 12 1 1 9 12 1 10 12 1 1 100 1 9 100 1 12 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 1 1 1 100 1 1 1 10 12 1 1 10 7 1 12 1 10 12 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 9 12 1 10 7 1 12 1 1 11 7 1 12 1 1 11 12 1 10 12 1 1 11 12 1 10 10 12 1 1 9 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 10 12 1 1 10 10 12 1 1 1 1 1 1 3 7 1 9 12 1 7 1 9 12 1 10 12 1 7 1 9 12 1 7 1 9 12 1 10 12 100 1 7 1 9 12 1 9 12 1 1 9 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 8 1 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 1 1 100 1 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 100 1 9 10 100 1 12 1 9 5 0 100 1 9 100 1 9 12 9 12 1 9 12 1 10 100 1 12 1 9 100 1 9 12 1 100 1 9 10 12 1 1 11 100 1 12 1 1 10 100 1 100 1 9 12 1 10 12 9 12 1 100 1 10 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 100 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocImplicitTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/UnionTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/IntersectionCastTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/QualifiedTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/SingleTypeReference
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/TypeReference 1 1 657 7 1 7 1 1 1 1 1 1 1 1 9 12 1 1 1 10 12 9 12 1 1 1 1 7 1 9 7 1 12 1 1 9 7 1 12 1 1 10 12 1 9 12 1 1 9 7 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 100 1 10 100 1 12 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 10 7 1 10 12 1 10 12 1 1 11 100 1 12 1 100 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 100 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 9 7 1 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 10 7 1 12 1 1 10 12 1 10 12 1 7 1 9 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 10 12 1 9 12 1 100 1 3 10 12 1 1 7 1 3 10 12 1 1 100 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 100 1 3 10 12 1 10 12 1 1 1 1 10 12 1 10 12 1 100 1 7 1 100 1 10 12 1 1 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 1 100 1 1 1 1 1 9 7 1 12 1 1 9 7 1 12 1 1 10 12 1 9 12 1 1 100 1 5 0 5 0 1 1 1 100 1 1 1 1 1 10 12 7 1 9 12 1 1 10 100 1 12 1 1 100 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 10 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 5 0 10 12 1 1 5 0 9 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 10 12 1 1 9 9 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 100 1 100 10 12 1 7 1 9 5 0 9 12 1 1 1 1 100 10 12 1 1 1 10 12 1 10 12 1 1 1 1 1 10 12 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 10 12 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 9 7 1 12 1 1 1 100 100 9 12 1 100 1 5 0 10 12 9 7 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/ast/TypeReference NO_TYPE_ARGUMENTS [Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 0 [Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocQualifiedTypeReference
instanceKlass org/eclipse/jdt/internal/codeassist/select/SelectionOnQualifiedTypeReference
instanceKlass org/eclipse/jdt/internal/codeassist/complete/CompletionOnQualifiedTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/ArrayQualifiedTypeReference
